// These bindings are valid for all configurations

` toggleconsole

shift +speed

f1 menu_help
f2 XrayControl
f3 HideHmenu
w +forward
s +back
a +moveleft
d +moveright
space +jump
mouse3 +zoom
x +crouch
f +use
e +reload
mouse1 +attack
mouse2 +altattack


pad_x XrayControl
pad_y HideHmenu
rtrigger +altattack
ltrigger +attack

lshoulder +zoom
rshoulder +reload
lthumb +jump

pad_a +use
pad_b +crouch
LstickUp +forward
LstickDown +back
LstickLeft +moveleft
LstickRight +moveright

sysrq screenshot








